user_id,age,income,experience_years
1,42,242,11
2,36,332,4
3,44,225,20
4,53,301,17
5,35,116,9
6,35,412,5
7,53,363,17
8,45,222,12
9,33,539,3
10,43,637,6
11,33,138,10
12,33,229,5
13,40,228,6
14,18,206,0
15,20,597,1
16,32,323,3
17,27,309,4
18,41,109,6
19,28,531,2
20,23,172,1
21,52,376,23
22,35,428,4
23,38,821,4
24,23,165,2
25,32,59,9
26,39,405,7
27,26,1069,3
28,41,763,5
29,31,411,6
30,35,270,9
31,31,589,7
32,56,202,15
33,37,483,7
34,27,491,2
35,46,686,11
36,25,1901,1
37,40,459,14
38,18,267,0
39,24,357,4
40,39,125,15
41,45,239,15
42,39,284,13
43,36,265,6
44,34,397,9
45,23,221,2
46,30,711,5
47,33,363,9
48,48,361,11
49,41,298,8
50,20,398,1
51,41,595,5
52,34,215,7
53,31,244,9
54,44,302,14
55,48,161,15
56,47,222,10
57,29,272,4
58,34,613,11
59,41,425,12
60,47,407,14
61,33,605,3
62,36,334,3
63,26,459,6
64,26,341,3
65,46,425,15
66,51,255,8
67,37,84,11
68,48,335,22
69,41,852,12
70,31,633,3
71,41,648,12
72,53,762,23
73,37,382,8
74,53,408,25
75,18,250,0
76,46,300,20
77,38,525,11
78,35,747,4
79,38,334,7
80,18,277,0
81,35,363,12
82,41,520,15
83,52,152,20
84,32,91,5
85,29,260,3
86,32,174,9
87,47,267,14
88,41,332,7
89,32,276,7
90,43,868,5
91,38,441,7
92,47,434,13
93,30,527,3
94,34,183,12
95,34,677,5
96,23,347,1
97,40,543,7
98,40,190,14
99,38,142,9
100,35,593,9
101,23,455,1
102,33,211,3
103,34,215,7
104,29,713,7
105,36,177,13
106,42,973,6
107,56,211,19
108,39,532,15
109,40,298,9
110,37,521,13
111,18,262,0
112,37,329,14
113,38,372,13
114,62,199,33
115,36,566,10
116,41,266,9
117,37,316,14
118,26,199,2
119,49,78,12
120,45,323,16
121,45,1544,17
122,28,581,7
123,52,358,10
124,23,310,3
125,43,368,16
126,59,504,9
127,28,178,4
128,32,708,5
129,38,557,7
130,32,558,11
131,22,472,2
132,38,367,12
133,27,543,7
134,42,517,10
135,28,293,6
136,53,257,16
137,30,386,8
138,34,919,4
139,46,172,21
140,25,150,2
141,40,400,8
142,51,374,21
143,21,402,1
144,39,420,11
145,40,317,10
146,45,887,17
147,25,138,2
148,24,220,1
149,43,341,9
150,40,135,10
151,40,326,6
152,41,984,9
153,31,367,5
154,40,417,5
155,40,170,12
156,30,250,8
157,56,289,11
158,42,300,13
159,26,783,4
160,44,507,11
161,28,186,6
162,45,421,12
163,49,489,15
164,29,719,2
165,47,937,17
166,42,197,14
167,46,223,6
168,56,170,15
169,35,315,13
170,30,480,5
171,29,656,5
172,29,346,8
173,37,299,11
174,41,397,12
175,40,220,14
176,46,1272,20
177,38,138,9
178,52,405,16
179,35,1222,7
180,65,364,36
181,44,324,16
182,29,293,2
183,27,325,6
184,42,827,11
185,35,96,4
186,45,911,14
187,42,154,10
188,37,309,13
189,29,280,3
190,22,516,2
191,33,139,8
192,46,479,6
193,40,1223,17
194,25,160,3
195,39,406,7
196,41,244,11
197,29,468,7
198,39,367,8
199,38,247,6
200,26,486,2
201,41,1072,8
202,43,323,16
203,48,559,14
204,48,167,10
205,24,204,1
206,28,482,3
207,43,884,19
208,43,449,10
209,43,300,19
210,70,363,25
211,43,171,7
212,49,521,22
213,47,616,13
214,44,276,16
215,34,273,12
216,45,425,6
217,30,279,3
218,35,349,10
219,33,1280,5
220,38,313,6
221,61,292,9
222,19,246,0
223,44,567,17
224,21,325,0
225,33,245,7
226,48,802,16
227,38,851,9
228,27,253,1
229,30,118,8
230,44,664,5
231,30,240,7
232,40,583,16
233,38,111,9
234,31,620,6
235,59,175,19
236,44,563,11
237,18,366,0
238,39,204,15
239,31,284,5
240,46,548,15
241,30,386,9
242,36,515,13
243,43,1188,12
244,46,142,13
245,25,958,2
246,34,386,12
247,33,211,4
248,31,163,7
249,55,324,13
250,42,631,8
251,25,336,3
252,47,899,23
253,59,152,9
254,48,360,16
255,22,171,0
256,33,451,4
257,50,618,14
258,30,282,6
259,42,76,8
260,45,409,10
261,28,471,2
262,37,462,7
263,18,762,0
264,27,190,6
265,35,546,6
266,25,742,3
267,54,124,26
268,23,439,1
269,33,268,10
270,39,345,16
271,52,447,8
272,23,271,1
273,49,242,24
274,38,370,10
275,28,189,2
276,42,189,8
277,39,545,9
278,31,182,8
279,38,541,12
280,34,479,12
281,39,128,7
282,44,241,13
283,53,743,18
284,25,201,3
285,59,274,12
286,18,479,0
287,36,581,12
288,43,312,12
289,40,253,12
290,31,852,4
291,35,1030,8
292,33,653,9
293,32,382,7
294,46,223,22
295,41,220,13
296,31,496,5
297,46,466,18
298,41,842,6
299,46,536,12
300,44,147,10
301,29,682,5
302,32,199,9
303,45,288,13
304,44,421,17
305,37,1202,10
306,39,2346,8
307,50,522,21
308,32,325,4
309,43,500,8
310,35,618,8
311,35,299,6
312,48,1066,6
313,46,416,16
314,46,489,14
315,51,541,15
316,38,467,15
317,44,600,14
318,34,250,11
319,41,259,6
320,36,187,9
321,38,472,14
322,43,579,13
323,29,477,6
324,58,991,16
325,27,361,2
326,25,542,3
327,49,188,13
328,45,287,19
329,44,551,9
330,44,604,20
331,37,304,14
332,29,347,3
333,38,146,8
334,31,293,9
335,47,619,22
336,36,512,8
337,29,490,4
338,34,374,8
339,42,364,14
340,32,244,5
341,29,552,7
342,40,467,5
343,40,487,5
344,32,264,6
345,33,99,6
346,40,701,8
347,23,272,2
348,23,216,1
349,30,550,3
350,35,287,6
351,41,685,18
352,52,525,15
353,46,547,13
354,36,160,9
355,37,751,15
356,27,424,3
357,37,290,11
358,35,395,10
359,41,125,12
360,29,464,2
361,43,195,15
362,53,161,8
363,36,145,10
364,42,707,15
365,44,248,8
366,33,911,10
367,40,263,4
368,38,130,14
369,38,185,9
370,30,762,3
371,38,330,5
372,42,261,18
373,52,399,8
374,47,490,9
375,59,710,16
376,30,866,6
377,46,292,14
378,39,163,5
379,59,283,15
380,29,424,3
381,29,203,3
382,32,204,6
383,18,446,0
384,32,352,4
385,30,370,5
386,39,230,9
387,41,316,18
388,56,208,29
389,47,619,19
390,32,675,4
391,29,119,2
392,42,207,9
393,24,147,2
394,56,245,19
395,49,345,20
396,33,152,10
397,20,208,1
398,51,198,13
399,36,411,11
400,50,378,12
401,22,235,0
402,32,403,8
403,38,261,4
404,38,308,8
405,33,991,5
406,44,811,16
407,27,166,5
408,36,597,6
409,39,590,14
410,43,182,9
411,45,593,12
412,26,913,5
413,22,185,2
414,50,209,25
415,41,668,7
416,30,427,7
417,53,505,19
418,39,445,15
419,49,459,9
420,38,163,13
421,58,680,21
422,55,732,13
423,35,316,8
424,47,353,11
425,44,144,14
426,51,494,24
427,28,511,5
428,44,349,15
429,48,712,15
430,20,297,0
431,26,509,2
432,18,196,0
433,35,358,6
434,45,327,8
435,53,415,17
436,38,290,7
437,54,335,12
438,24,596,2
439,20,279,0
440,37,138,14
441,41,1037,16
442,37,831,11
443,18,167,0
444,37,549,12
445,24,268,4
446,44,425,17
447,41,433,6
448,28,315,5
449,32,226,9
450,27,239,4
451,37,209,11
452,47,220,13
453,28,348,5
454,43,236,5
455,32,546,8
456,30,886,2
457,36,256,8
458,27,419,3
459,32,490,7
460,26,482,2
461,57,380,23
462,38,567,13
463,31,485,3
464,40,172,5
465,36,611,5
466,35,618,12
467,44,229,13
468,45,371,12
469,32,547,3
470,32,320,8
471,35,691,12
472,18,1499,0
473,22,226,2
474,51,158,8
475,54,435,9
476,35,559,3
477,43,316,8
478,41,868,6
479,68,162,17
480,49,550,13
481,36,252,13
482,28,1018,5
483,21,1200,2
484,40,229,13
485,30,261,3
486,23,608,3
487,31,287,4
488,27,353,5
489,54,368,14
490,46,114,22
491,37,360,6
492,52,240,12
493,38,270,15
494,29,863,2
495,53,170,21
496,43,591,15
497,27,307,6
498,36,307,14
499,29,583,8
500,24,445,1
501,47,511,20
502,57,649,22
503,24,297,3
504,43,251,6
505,31,189,7
506,33,221,11
507,32,2130,10
508,29,766,5
509,38,161,4
510,29,164,4
511,40,484,15
512,37,504,11
513,35,504,8
514,28,311,2
515,32,336,6
516,45,442,12
517,43,382,18
518,28,95,5
519,38,316,7
520,45,217,13
521,21,403,0
522,43,2177,19
523,31,452,5
524,43,300,12
525,30,631,4
526,19,485,0
527,21,467,1
528,38,522,12
529,40,1247,7
530,28,184,3
531,44,482,7
532,21,208,1
533,37,506,4
534,25,209,3
535,31,282,9
536,38,304,14
537,29,652,5
538,34,630,7
539,48,171,7
540,32,375,8
541,46,237,19
542,26,170,2
543,43,318,11
544,52,301,23
545,18,1557,0
546,30,470,4
547,43,158,13
548,35,258,5
549,41,670,6
550,31,1271,9
551,38,140,13
552,36,117,11
553,49,1115,7
554,40,458,15
555,41,215,10
556,33,500,6
557,33,74,7
558,33,363,3
559,41,442,15
560,33,632,8
561,40,197,6
562,58,382,12
563,46,208,8
564,34,423,3
565,50,212,17
566,33,284,10
567,18,199,0
568,27,536,2
569,19,607,0
570,34,315,11
571,38,371,7
572,54,152,14
573,41,303,12
574,35,352,6
575,46,1749,6
576,18,186,0
577,40,874,12
578,45,660,14
579,23,429,3
580,49,1043,18
581,41,453,7
582,33,458,6
583,44,351,7
584,60,756,11
585,39,701,12
586,40,249,15
587,33,164,11
588,29,321,6
589,46,224,8
590,29,349,2
591,38,763,13
592,33,276,8
593,42,353,13
594,41,376,15
595,48,604,18
596,32,94,9
597,35,252,3
598,28,412,6
599,33,746,10
600,41,270,8
601,45,117,15
602,28,526,3
603,46,248,21
604,51,177,7
605,42,249,13
606,56,325,11
607,30,252,7
608,25,96,2
609,20,622,0
610,52,780,16
611,44,536,19
612,37,183,6
613,40,321,6
614,26,361,5
615,62,520,22
616,39,542,15
617,39,233,6
618,45,381,15
619,42,477,8
620,40,869,6
621,30,554,7
622,42,583,13
623,56,381,24
624,51,846,12
625,53,464,16
626,32,216,6
627,28,842,7
628,36,552,6
629,38,278,7
630,48,272,12
631,21,433,1
632,53,479,12
633,36,408,13
634,33,437,5
635,27,1007,6
636,21,690,0
637,46,407,16
638,38,638,14
639,25,195,2
640,25,461,5
641,34,1075,7
642,54,318,27
643,35,218,10
644,22,245,1
645,35,188,5
646,35,226,6
647,18,290,0
648,37,156,5
649,35,366,4
650,44,624,11
651,56,210,25
652,49,903,8
653,35,493,4
654,26,673,4
655,63,244,14
656,38,606,5
657,38,188,6
658,37,619,14
659,39,402,14
660,36,506,7
661,32,179,8
662,32,212,7
663,37,519,11
664,32,205,8
665,30,479,6
666,39,159,7
667,35,604,3
668,53,173,16
669,18,505,0
670,48,528,16
671,50,239,22
672,18,514,0
673,34,424,4
674,34,262,9
675,23,198,3
676,30,111,9
677,26,447,6
678,55,142,22
679,47,384,10
680,50,310,21
681,45,545,7
682,26,302,5
683,32,298,10
684,42,563,10
685,25,444,4
686,45,439,12
687,35,481,7
688,34,144,6
689,45,571,17
690,42,524,18
691,34,197,12
692,49,313,9
693,27,354,6
694,44,335,16
695,43,443,8
696,34,857,3
697,41,694,8
698,25,165,5
699,47,527,16
700,36,806,11
701,32,458,4
702,48,698,18
703,30,1214,2
704,23,671,2
705,22,421,2
706,44,679,7
707,25,396,4
708,55,368,12
709,18,294,0
710,54,927,15
711,40,222,12
712,37,910,5
713,32,490,2
714,41,156,17
715,37,452,6
716,49,103,21
717,39,528,16
718,39,617,6
719,34,254,5
720,37,391,11
721,41,1173,17
722,20,268,1
723,24,192,3
724,45,883,18
725,39,1178,5
726,36,363,14
727,38,666,15
728,41,812,6
729,32,232,5
730,30,271,3
731,39,760,7
732,28,998,6
733,42,509,10
734,20,214,0
735,48,1196,12
736,42,264,18
737,40,297,12
738,47,445,13
739,54,922,10
740,48,606,23
741,19,465,0
742,25,479,2
743,31,372,3
744,38,507,4
745,43,79,6
746,30,303,6
747,39,419,15
748,30,182,5
749,31,457,9
750,23,321,2
751,28,1041,6
752,24,933,3
753,28,274,3
754,48,331,12
755,28,347,5
756,64,276,11
757,42,408,10
758,39,230,10
759,29,184,8
760,45,527,13
761,32,529,9
762,39,224,9
763,63,621,30
764,37,248,10
765,49,422,22
766,30,594,5
767,37,355,10
768,55,477,21
769,31,266,5
770,56,322,10
771,45,320,6
772,32,232,2
773,44,326,18
774,47,143,9
775,44,270,8
776,22,306,2
777,30,311,4
778,35,314,8
779,37,349,5
780,44,484,20
781,39,613,14
782,24,245,4
783,41,176,10
784,44,194,17
785,43,271,7
786,48,294,6
787,46,228,5
788,42,166,13
789,37,276,8
790,21,404,1
791,42,518,4
792,40,259,9
793,40,283,13
794,25,208,3
795,27,356,5
796,48,218,10
797,37,512,13
798,44,124,14
799,38,292,6
800,38,435,6
801,47,405,16
802,32,1827,9
803,38,447,8
804,33,198,5
805,33,342,10
806,34,125,9
807,40,346,10
808,33,220,7
809,50,628,10
810,29,261,6
811,36,338,7
812,33,248,11
813,52,1030,16
814,39,299,10
815,48,1090,16
816,23,591,3
817,40,484,14
818,46,453,13
819,38,459,12
820,48,114,16
821,32,307,6
822,52,603,10
823,60,352,20
824,34,156,5
825,33,351,11
826,52,1009,13
827,53,767,26
828,32,349,7
829,33,642,8
830,35,291,8
831,24,130,1
832,28,208,4
833,27,927,2
834,30,308,6
835,37,313,8
836,40,303,14
837,53,1138,11
838,28,963,2
839,47,1374,12
840,35,330,12
841,37,433,11
842,44,146,11
843,26,880,4
844,41,180,5
845,39,413,16
846,42,188,14
847,40,255,8
848,62,219,24
849,31,252,3
850,32,262,10
851,31,261,3
852,32,598,8
853,31,187,4
854,49,414,19
855,52,754,22
856,32,266,8
857,29,236,6
858,42,316,17
859,32,737,3
860,44,408,10
861,40,264,7
862,22,485,3
863,53,187,15
864,55,546,23
865,31,464,7
866,34,301,5
867,40,219,7
868,41,213,8
869,44,500,11
870,58,759,13
871,36,247,3
872,30,478,8
873,24,103,4
874,30,255,4
875,37,356,7
876,55,210,7
877,32,207,8
878,40,243,15
879,37,432,5
880,49,324,9
881,63,94,30
882,32,101,7
883,33,252,3
884,48,477,17
885,44,69,10
886,56,269,16
887,43,264,16
888,34,835,10
889,43,288,11
890,49,456,23
891,46,395,12
892,43,101,16
893,48,575,14
894,49,413,22
895,51,492,24
896,44,3829,6
897,36,103,13
898,39,1022,14
899,50,305,21
900,29,431,3
901,41,353,15
902,34,281,11
903,38,257,7
904,50,442,24
905,39,146,4
906,38,569,5
907,24,282,3
908,45,184,14
909,44,277,15
910,59,772,8
911,34,263,12
912,40,450,4
913,40,234,6
914,53,572,7
915,37,547,10
916,40,1101,16
917,44,326,15
918,39,542,14
919,33,385,3
920,39,790,11
921,48,235,14
922,27,567,4
923,39,323,5
924,30,349,7
925,49,383,15
926,22,422,2
927,32,338,6
928,41,413,6
929,53,936,20
930,37,655,5
931,32,611,10
932,56,276,21
933,23,212,1
934,18,644,0
935,42,614,12
936,32,878,3
937,27,252,5
938,45,316,9
939,40,135,15
940,32,286,9
941,25,660,5
942,46,274,14
943,44,533,12
944,37,323,12
945,56,441,10
946,27,182,4
947,22,382,2
948,31,60,3
949,37,324,8
950,40,136,15
951,35,748,12
952,41,578,5
953,25,480,1
954,52,904,12
955,37,205,13
956,49,1036,8
957,41,635,14
958,42,315,6
959,43,717,14
960,42,186,9
961,44,221,17
962,51,252,11
963,39,264,12
964,45,192,9
965,37,756,11
966,52,310,24
967,31,448,3
968,56,257,27
969,37,121,10
970,23,427,1
971,39,115,9
972,31,348,3
973,46,159,17
974,31,1196,8
975,33,627,3
976,19,386,0
977,33,775,10
978,18,218,0
979,22,503,2
980,45,409,20
981,45,425,14
982,42,779,10
983,28,563,7
984,37,431,9
985,37,134,9
986,26,204,3
987,53,337,24
988,46,384,19
989,35,184,7
990,38,1543,7
991,40,902,10
992,18,521,0
993,35,379,5
994,31,319,8
995,27,205,4
996,35,380,6
997,55,423,9
998,44,172,8
999,32,443,10
1000,43,330,9
1001,51,115,9
1002,47,216,13
1003,38,283,7
1004,31,1127,2
1005,44,507,10
1006,41,162,12
1007,46,486,14
1008,44,143,10
1009,48,695,14
1010,32,273,10
1011,51,343,14
1012,39,804,7
1013,58,167,13
1014,31,157,6
1015,55,255,24
1016,39,677,6
1017,31,145,8
1018,33,66,3
1019,34,277,7
1020,42,505,15
1021,43,746,10
1022,32,275,7
1023,37,283,6
1024,59,725,26
1025,55,118,8
1026,42,287,17
1027,38,407,6
1028,39,475,15
1029,44,267,10
1030,27,370,5
1031,35,81,6
1032,21,244,2
1033,41,476,6
1034,44,201,7
1035,33,376,7
1036,53,474,8
1037,25,295,2
